x0,size (feet),bedrooms,floors,age (- year),price ($)
1,419,3,1,-17,2342
1,422,4,1,-32,2361
1,423,4,2,-9,2362
1,425,4,2,-6,2369
1,430,4,2,-26,2383
1,432,4,2,-28,2385
1,435,4,1,-24,2386
1,436,4,1,-14,2401
1,437,4,1,-25,2412
1,440,4,1,-21,2421
1,443,4,2,-25,2434
1,454,4,1,-20,2490
1,458,4,1,-8,2520
1,460,4,2,-16,2523
1,463,4,2,-15,2550
1,463,4,2,-12,2555
1,464,4,1,-15,2580
1,465,4,1,-7,2581
1,465,4,1,-2,2581
1,467,4,1,-12,2582
1,468,4,1,-29,2584
1,469,4,2,-15,2593
1,472,4,2,-28,2599
1,472,4,1,-33,2599
1,473,4,2,-3,2600
1,473,4,2,-2,2609
1,474,4,2,-24,2610
1,474,4,2,-22,2615
1,477,4,2,-9,2620
1,478,4,2,-20,2639
1,479,4,2,-9,2641
1,480,4,1,-30,2658
1,480,4,1,-30,2662
1,480,4,2,-28,2666
1,487,4,2,-33,2674
1,487,4,2,-8,2702
1,489,4,1,-10,2710
1,489,4,1,-8,2711
1,489,4,2,-34,2715
1,492,4,2,-30,2750
1,493,4,2,-30,2756
1,495,4,1,-17,2756
1,495,4,2,-3,2757
1,498,4,2,-33,2760
1,500,4,2,-21,2773
1,503,4,1,-15,2793
1,504,4,2,-24,2809
1,509,4,1,-17,2830
1,516,4,2,-24,2832
1,517,4,1,-31,2833
1,518,4,2,-23,2837
1,518,4,2,-17,2845
1,522,4,1,-29,2888
1,522,4,1,-16,2911
1,523,4,1,-16,2920
1,526,4,2,-17,2931
1,527,4,2,0,2963
1,530,4,2,-3,2974
1,538,4,2,-1,2999
1,545,5,2,-14,3000
1,547,5,1,-30,3030
1,548,5,2,-32,3039
1,548,5,2,-27,3043
1,548,5,1,-19,3046
1,549,5,2,-18,3052
1,549,5,2,-23,3058
1,552,5,2,-31,3060
1,552,5,1,-14,3062
1,553,5,2,-20,3065
1,556,5,1,-25,3068
1,566,5,1,-33,3095
1,568,5,2,-34,3100
1,572,5,2,-18,3151
1,574,5,1,-26,3188
1,574,5,1,-12,3196
1,580,5,1,-15,3235
1,583,5,1,-27,3247
1,584,5,1,-14,3252
1,590,5,1,-1,3258
1,593,5,1,-26,3282
1,594,5,2,-29,3393
1,598,5,2,-9,3400
